J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
60,5,89,63,67,65,40,61,78,67,67,10,28,24,0,70,7,44,29,92,9,32,32,59,25,58,32,94,54,20,92,31,67,23,8,83,12,76,54,5
54,0,37,42,30,30,60,48,48,97,61,87,48,53,85,88,51,9,44,47,71,74,50,23,88,26,30,20,84,38,32,82,57,99,84,80,88,13,36,56
8,68,82,42,71,5,59,72,75,69,38,35,97,24,74,82,58,51,72,87,74,6,45,63,42,78,89,39,44,76,83,13,77,51,29,68,62,35,29,22
95,19,18,52,48,12,3,24,56,89,48,63,53,33,21,11,85,81,0,82,80,27,19,16,25,68,33,73,64,95,27,98,29,50,44,92,89,15,89,55
32,94,80,93,38,41,54,3,55,32,0,55,70,21,24,52,88,18,91,35,61,79,9,41,63,60,87,37,98,81,27,50,71,85,81,85,17,69,90,71
70,86,27,38,90,67,18,43,76,68,1,15,88,82,32,53,73,65,4,25,82,35,71,59,85,52,21,26,3,2,24,68,72,76,60,76,14,34,79,68
7,11,98,36,55,55,3,77,98,23,35,52,66,84,79,12,32,7,71,83,25,16,66,53,13,97,46,75,70,31,85,36,83,1,43,48,51,33,79,91
23,76,25,49,20,66,39,17,61,99,87,27,30,31,16,50,27,78,30,42,29,82,46,43,15,44,8,63,62,75,88,78,69,47,87,2,30,6,45,17
10,71,40,3,33,24,84,74,16,17,31,20,31,60,7,35,54,78,87,5,32,41,61,80,20,22,33,97,11,92,28,44,85,38,56,13,71,44,17,78
84,6,49,12,60,84,42,57,61,12,5,58,14,23,49,96,76,23,52,67,5,80,27,94,5,63,84,67,80,5,23,20,19,54,52,41,99,18,20,61
41,64,63,55,1,26,36,45,64,18,57,88,35,4,42,47,65,88,52,90,64,31,82,70,12,61,68,0,37,62,14,56,49,65,12,42,26,96,12,21
44,69,1,71,68,85,1,73,24,6,87,39,23,98,3,12,97,40,81,25,65,32,16,15,50,10,52,24,57,72,92,99,88,42,47,39,91,88,6,50
24,29,13,1,85,46,18,93,70,60,21,54,13,51,43,82,4,70,70,57,65,50,35,19,23,76,30,1,20,49,65,10,87,79,80,1,35,34,63,5
58,74,23,63,78,60,70,46,96,34,79,83,87,23,90,34,73,39,36,41,70,46,57,40,51,3,74,55,38,16,67,54,60,6,12,82,60,71,83,64
99,28,15,83,42,10,62,81,66,79,84,87,66,23,18,40,17,60,55,5,22,91,58,10,8,55,19,11,90,16,36,2,41,50,81,84,70,0,37,51
89,65,48,89,36,4,7,22,25,13,10,82,15,93,60,97,50,13,54,87,3,14,40,13,65,42,91,90,59,14,7,1,21,14,87,8,1,26,11,21
98,46,74,21,46,0,25,59,17,3,98,86,30,49,98,31,41,37,1,16,38,17,89,84,56,49,75,17,43,22,64,28,81,27,42,79,36,94,78,61
37,12,73,15,99,6,57,88,60,94,91,4,13,98,57,8,25,20,65,34,55,46,76,26,54,92,17,12,51,64,22,67,64,3,7,67,23,86,47,41
73,40,97,37,45,94,69,31,89,88,77,52,51,12,63,32,71,64,87,37,34,64,49,14,74,99,72,53,42,7,63,35,90,91,31,13,60,12,11,32
39,73,66,52,55,64,34,58,76,3,41,56,91,36,8,69,95,40,73,96,71,87,19,9,71,40,77,14,93,93,82,18,35,60,19,96,70,77,85,97
19,36,95,2,54,5,81,86,38,79,32,88,81,21,15,78,21,77,47,98,17,76,40,52,73,55,71,24,29,95,6,19,90,66,99,9,72,59,4,33
61,2,16,74,1,24,91,68,69,54,28,81,8,72,59,0,1,57,76,28,2,39,73,57,58,31,28,1,17,25,95,38,86,27,59,83,84,40,65,11
